-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.6.2.post1; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
distro==1.9.0; python_version >= '3.6'
faiss-cpu==1.9.0.post1; python_version >= '3.9'
filelock==3.16.1; python_version >= '3.8'
flask==3.1.0; python_version >= '3.9'
fsspec==2024.10.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.0; python_version >= '3.8'
huggingface-hub==0.26.3; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
jiter==0.8.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mpmath==1.3.0
networkx==3.4.2; python_version >= '3.10'
numpy==2.1.3; python_version >= '3.10'
openai==1.56.2; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pillow==11.0.0; python_version >= '3.9'
pydantic==2.10.3; python_version >= '3.8'
pydantic-core==2.27.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
safetensors==0.4.5; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sympy==1.13.1; python_version >= '3.9'
tokenizers==0.20.3; python_version >= '3.7'
torch==2.5.1; python_full_version >= '3.8.0'
torchaudio==2.5.1
torchvision==0.20.1; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.46.3; python_full_version >= '3.8.0'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
